Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.12     0.00       61     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_get_node()
  0.00      0.12     0.00       61     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_put_node(std::_List_node<WriterHubImpl::ManageUnit>*)
  0.00      0.12     0.00       51     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00      0.12     0.00       50     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char>(char*)
  0.00      0.12     0.00       50     0.00     0.00  std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  0.00      0.12     0.00       50     0.00     0.00  std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&)
  0.00      0.12     0.00       50     0.00     0.00  std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  0.00      0.12     0.00       42     0.00     0.00  std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>&& std::forward<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::remove_reference<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::type&)
  0.00      0.12     0.00       31     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIN13WriterHubImpl10ManageUnitEEE9constructIS4_JRKS3_EEEvPT_DpOT0_
  0.00      0.12     0.00       31     0.00     0.00  _ZNSt10_List_nodeIN13WriterHubImpl10ManageUnitEEC1IJRKS1_EEEDpOT_
  0.00      0.12     0.00       31     0.00     0.00  std::_List_node<WriterHubImpl::ManageUnit>* std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_create_node<WriterHubImpl::ManageUnit const&>(WriterHubImpl::ManageUnit const&&&)
  0.00      0.12     0.00       31     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::erase(std::_List_iterator<WriterHubImpl::ManageUnit>)
  0.00      0.12     0.00       31     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_erase(std::_List_iterator<WriterHubImpl::ManageUnit>)
  0.00      0.12     0.00       31     0.00     0.00  _ZNSt4listIN13WriterHubImpl10ManageUnitESaIS1_EE9_M_insertIJRKS1_EEEvSt14_List_iteratorIS1_EDpOT_
  0.00      0.12     0.00       31     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit const&)
  0.00      0.12     0.00       30     0.00     0.00  WriterImpl::create_buffer()
  0.00      0.12     0.00       30     0.00     0.00  WriterImpl::WriterImpl(int, std::string const&, fatwriter::Logger*)
  0.00      0.12     0.00       30     0.00     0.00  WriterImpl::~WriterImpl()
  0.00      0.12     0.00       30     0.00     0.00  WriterImpl::~WriterImpl()
  0.00      0.12     0.00       30     0.00     0.00  WriterHubImpl::create(std::string const&)
  0.00      0.12     0.00       30     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIN13WriterHubImpl10ManageUnitEEE9constructIS4_JS3_EEEvPT_DpOT0_
  0.00      0.12     0.00       30     0.00     0.00  fatwriter::Writer::Writer()
  0.00      0.12     0.00       30     0.00     0.00  fatwriter::Writer::~Writer()
  0.00      0.12     0.00       30     0.00     0.00  std::_List_node<WriterHubImpl::ManageUnit>::_List_node<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&&)
  0.00      0.12     0.00       30     0.00     0.00  std::_List_node<WriterHubImpl::ManageUnit>* std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_create_node<WriterHubImpl::ManageUnit>(WriterHubImpl::ManageUnit&&)
  0.00      0.12     0.00       30     0.00     0.00  void std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_insert<WriterHubImpl::ManageUnit>(std::_List_iterator<WriterHubImpl::ManageUnit>, WriterHubImpl::ManageUnit&&)
  0.00      0.12     0.00       30     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::push_back(WriterHubImpl::ManageUnit&&)
  0.00      0.12     0.00       30     0.00     0.00  std::remove_reference<WriterHubImpl::ManageUnit&>::type&& std::move<WriterHubImpl::ManageUnit&>(WriterHubImpl::ManageUnit&&&)
  0.00      0.12     0.00       24     0.00     0.00  WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&& std::forward<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(std::remove_reference<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::type&)
  0.00      0.12     0.00       15     0.00     0.00  std::thread::id::id()
  0.00      0.12     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~new_allocator()
  0.00      0.12     0.00       12     0.00     0.00  std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~allocator()
  0.00      0.12     0.00       12     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_init()
  0.00      0.12     0.00       12     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_M_clear()
  0.00      0.12     0.00       10     0.00     0.00  std::_Mutex_base<(__gnu_cxx::_Lock_policy)2>::_Mutex_base()
  0.00      0.12     0.00       10     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_Sp_counted_base()
  0.00      0.12     0.00       10     0.00     0.00  void std::__enable_shared_from_this_helper<(__gnu_cxx::_Lock_policy)2>(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&, ...)
  0.00      0.12     0.00        9     0.00     0.00  __gthread_equal(unsigned long, unsigned long)
  0.00      0.12     0.00        9     0.00     0.00  __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::new_allocator(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&)
  0.00      0.12     0.00        9     0.00     0.00  std::thread::joinable() const
  0.00      0.12     0.00        9     0.00     0.00  std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::allocator(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&)
  0.00      0.12     0.00        9     0.00     0.00  std::remove_reference<std::thread::id&>::type&& std::move<std::thread::id&>(std::thread::id&&&)
  0.00      0.12     0.00        9     0.00     0.00  std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const&& std::forward<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const>(std::remove_reference<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > const>::type&)
  0.00      0.12     0.00        9     0.00     0.00  std::operator==(std::thread::id, std::thread::id)
  0.00      0.12     0.00        7     0.00     0.00  WriterHubImpl::create_instance(int, int, int, std::string, std::string&)
  0.00      0.12     0.00        7     0.00     0.00  fatwriter::create_writer_hub(int, int, int, std::string, std::string&)
  0.00      0.12     0.00        7     0.00     0.00  std::shared_ptr<fatwriter::WriterHub>::shared_ptr<fatwriter::WriterHub>(fatwriter::WriterHub*)
  0.00      0.12     0.00        7     0.00     0.00  std::__shared_ptr<fatwriter::WriterHub, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<fatwriter::WriterHub>(fatwriter::WriterHub*)
  0.00      0.12     0.00        7     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<fatwriter::WriterHub*>(fatwriter::WriterHub*)
  0.00      0.12     0.00        7     0.00     0.00  std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00      0.12     0.00        7     0.00     0.71  std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00      0.12     0.00        7     0.00     0.00  std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr(fatwriter::WriterHub*)
  0.00      0.12     0.00        7     0.00     0.00  std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr()
  0.00      0.12     0.00        7     0.00     0.00  std::_Sp_counted_ptr<fatwriter::WriterHub*, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr()
  0.00      0.12     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::new_allocator()
  0.00      0.12     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<WriterHubImpl::ManageUnit> >::~new_allocator()
  0.00      0.12     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::new_allocator()
  0.00      0.12     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::~new_allocator()
  0.00      0.12     0.00        6     0.00     0.00  std::allocator<std::_List_node<WriterHubImpl::ManageUnit> >::allocator()
  0.00      0.12     0.00        6     0.00     0.00  std::allocator<std::_List_node<WriterHubImpl::ManageUnit> >::~allocator()
  0.00      0.12     0.00        6     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&)
  0.00      0.12     0.00        6     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::~allocator()
  0.00      0.12     0.00        6     0.00     0.00  std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&)
  0.00      0.12     0.00        6     0.00     0.00  std::_Head_base<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}, false>::_Head_base<{lambda()#1}, void>({lambda()#1}&&)
  0.00      0.12     0.00        6     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::_List_impl()
  0.00      0.12     0.00        6     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_impl::~_List_impl()
  0.00      0.12     0.00        6     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::_List_base()
  0.00      0.12     0.00        6     0.00     0.00  std::_List_base<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~_List_base()
  0.00      0.12     0.00        6     0.00     0.00  std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_head(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&)
  0.00      0.12     0.00        6     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  0.00      0.12     0.00        6     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::list()
  0.00      0.12     0.00        6     0.00     0.00  std::list<WriterHubImpl::ManageUnit, std::allocator<WriterHubImpl::ManageUnit> >::~list()
  0.00      0.12     0.00        6     0.00     0.00  std::thread::~thread()
  0.00      0.12     0.00        6     0.00     0.00  bool std::operator==<char>(std::allocator<char> const&, std::allocator<char> const&)
  0.00      0.12     0.00        4     0.00     0.00  std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&&&)
  0.00      0.12     0.00        3     0.00     0.00  WriterHubImpl::WriterHubImpl(int, int, int, std::string)
  0.00      0.12     0.00        3     0.00     1.67  WriterHubImpl::~WriterHubImpl()
  0.00      0.12     0.00        3     0.00     1.67  WriterHubImpl::~WriterHubImpl()
  0.00      0.12     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>*)
  0.00      0.12     0.00        3     0.00     0.00  _ZN9__gnu_cxx13new_allocatorINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEE9constructIS8_IS7_EEEvPT_DpOT0_
  0.00      0.12     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::new_allocator()
  0.00      0.12     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::deallocate(__gnu_cxx::_Lock_policy*, unsigned long)
  0.00      0.12     0.00        3     0.00     0.00  void __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::destroy<__gnu_cxx::_Lock_policy>(__gnu_cxx::_Lock_policy*)
  0.00      0.12     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
  0.00      0.12     0.00        3     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEESaIS9_ELNS_12_Lock_policyE2EEE9constructISC_IKSA_S8_EEEvPT_DpOT0_
  0.00      0.12     0.00        3     0.00     0.00  fatwriter::Logger::Logger()
  0.00      0.12     0.00        3     0.00     0.00  fatwriter::WriterHub::WriterHub()
